date,meal_time,corner,main,sides,menus,kcal,source
2025-01-02,석식,샐러드바,그린샐러드&2종드레싱,,그린샐러드&2종드레싱|살구주스|잡곡밥/나트륨줄인배추김치,1066,records_2024-12-30.json
2025-01-02,석식,샐러드,불고기곤약면샐러드,,불고기곤약면샐러드,369,records_2024-12-30.json
2025-01-02,석식,버거&델리,김치햄김밥&과일치즈샐러드,,김치햄김밥&과일치즈샐러드,601,records_2024-12-30.json
2025-01-03,중식,한식A,제육오징어볶음,콩비지백탕|핫도그*케찹|2종나물|쌀밥*김가루|알타리김치,제육오징어볶음|콩비지백탕|핫도그*케찹|2종나물|쌀밥*김가루|알타리김치,1029,records_2024-12-30.json
2025-01-03,중식,한식B,바지락황태해장국,돈사태장조림|볼어묵야채볶음|마늘종무침|쌀밥|깍두기,바지락황태해장국|돈사태장조림|볼어묵야채볶음|마늘종무침|쌀밥|깍두기,1030,records_2024-12-30.json
2025-01-03,중식,팝업A,통마늘훈제오리볶음,크래미무쌈말이*겨자장|단호박영양밥|사과베리샐러드|저염된장국,통마늘훈제오리볶음|크래미무쌈말이*겨자장|단호박영양밥|사과베리샐러드|저염된장국,633,records_2024-12-30.json
2025-01-03,중식,팝업B,참치회덮밥,야채튀김|펭이장국|꿀토마토|락교&초생강,참치회덮밥|야채튀김|펭이장국|꿀토마토|락교&초생강,881,records_2024-12-30.json
2025-01-03,중식,양식,유부온쫄면,충무김밥*오징어무침|돈육깻잎튀김|마늘종무침|단무지,유부온쫄면|충무김밥*오징어무침|돈육깻잎튀김|마늘종무침|단무지,1129,records_2024-12-30.json
2025-01-03,중식,샐러드바,그린샐러드&2종드레싱,,그린샐러드&2종드레싱|바나나칩&키드니빈스|히비스커스티|현미밥/나트륨줄인배추김치,1129,records_2024-12-30.json
2025-01-03,중식,샐러드,새우오일파스타샐러드,,새우오일파스타샐러드,713,records_2024-12-30.json
2025-01-03,중식,비건,비건팔라펠오일파스타,,비건팔라펠오일파스타,516,records_2024-12-30.json
2025-01-03,중식,버거&델리,치킨또띠아랩,,치킨또띠아랩,498,records_2024-12-30.json
2025-01-03,중식,라이스&누들,해물짬뽕덮밥,,해물짬뽕덮밥,647,records_2024-12-30.json
2025-01-06,중식,한식A,오리주물럭,콩나물국|한식잡채|날치알깻잎무쌈*마요네즈|쌀밥|열무김치,오리주물럭|콩나물국|한식잡채|날치알깻잎무쌈*마요네즈|쌀밥|열무김치,1387,records_2025-01-06.json
2025-01-06,중식,한식B,부대찌개,계란말이|꽃맛살샐러드|김자반|쌀밥|깍두기,부대찌개|계란말이|꽃맛살샐러드|김자반|쌀밥|깍두기,1196,records_2025-01-06.json
2025-01-06,중식,팝업A,부대찌개,계란말이|꽃맛살샐러드|김자반|쌀밥|깍두기,부대찌개|계란말이|꽃맛살샐러드|김자반|쌀밥|깍두기,1196,records_2025-01-06.json
2025-01-06,중식,팝업B,돈코츠라멘,가라아게&양배추샐러드|멸추주먹밥|귤|락교&깍둑단무지,돈코츠라멘|가라아게&양배추샐러드|멸추주먹밥|귤|락교&깍둑단무지,1482,records_2025-01-06.json
2025-01-06,중식,양식,청양크림함박스테이크,파인애플볶음밥|우동장국|나쵸칩*살사|야채피클,청양크림함박스테이크|파인애플볶음밥|우동장국|나쵸칩*살사|야채피클,1284,records_2025-01-06.json
2025-01-06,중식,샐러드바,그린샐러드&2종드레싱,,그린샐러드&2종드레싱|크랜베리&병아리콩|결명자차|현미밥/나트륨줄인배추김치,1284,records_2025-01-06.json
2025-01-06,중식,샐러드,풀드포크포케,,풀드포크포케,530,records_2025-01-06.json
2025-01-06,중식,비건,썬드라이두부텐더김밥&컵과일,,썬드라이두부텐더김밥&컵과일,877,records_2025-01-06.json
2025-01-06,중식,버거&델리,참치김밥&컵과일,,참치김밥&컵과일,913,records_2025-01-06.json
2025-01-06,중식,라이스&누들,갑오징어미나리누들,,갑오징어미나리누들,384,records_2025-01-06.json
2025-01-06,석식,한식B,고추장삼겹살볶음,근대된장국|백순대볶음|도토리묵야채무침|쌀밥|배추김치,고추장삼겹살볶음|근대된장국|백순대볶음|도토리묵야채무침|쌀밥|배추김치,1348,records_2025-01-06.json
2025-01-06,석식,샐러드바,그린샐러드&2종드레싱,,그린샐러드&2종드레싱|망고주스|현미밥/나트륨줄인배추김치,1348,records_2025-01-06.json
2025-01-06,석식,샐러드,풀드포크포케,,풀드포크포케,530,records_2025-01-06.json
2025-01-06,석식,버거&델리,참치김밥&컵과일,,참치김밥&컵과일,913,records_2025-01-06.json
2025-01-07,중식,한식A,[플렉스테이블]한촌설렁탕,설렁탕|떡갈비|아삭이고추된장무침|쌀밥|석박지/황도,[플렉스테이블]한촌설렁탕|설렁탕|떡갈비|아삭이고추된장무침|쌀밥|석박지/황도,1273,records_2025-01-06.json
2025-01-07,중식,한식B,치즈순살닭갈비,미니동치미국수|한입피자카츠|콩나물파채무침|쌀밥|열무김치,치즈순살닭갈비|미니동치미국수|한입피자카츠|콩나물파채무침|쌀밥|열무김치,1259,records_2025-01-06.json
2025-01-07,중식,팝업A,치즈순살닭갈비,미니동치미국수|한입피자카츠|콩나물파채무침|쌀밥|열무김치,치즈순살닭갈비|미니동치미국수|한입피자카츠|콩나물파채무침|쌀밥|열무김치,1259,records_2025-01-06.json
2025-01-07,중식,팝업B,육개장칼국수,고기메밀전병|쌀밥|모둠컬리초회|섞박지,육개장칼국수|고기메밀전병|쌀밥|모둠컬리초회|섞박지,1068,records_2025-01-06.json
2025-01-07,중식,양식,회오리오므라이스,새우튀김&칠리S|미역미소장국|블루베리단호박범벅|피클&할라피뇨,회오리오므라이스|새우튀김&칠리S|미역미소장국|블루베리단호박범벅|피클&할라피뇨,1105,records_2025-01-06.json
2025-01-07,중식,샐러드바,그린샐러드&2종드레싱,,그린샐러드&2종드레싱|코코볼&키드니빈스|현미녹차|잡곡밥/나트륨줄인배추김치,1105,records_2025-01-06.json
2025-01-07,중식,샐러드,타볼레핫치킨샐러드,,타볼레핫치킨샐러드,838,records_2025-01-06.json
2025-01-07,중식,비건,들깨고사리파스타,,들깨고사리파스타,624,records_2025-01-06.json
2025-01-07,중식,버거&델리,닭가슴살소시지랩,,닭가슴살소시지랩,629,records_2025-01-06.json
2025-01-07,중식,라이스&누들,대만식마늘쫑볶음밥,,대만식마늘쫑볶음밥,690,records_2025-01-06.json
2025-01-07,석식,한식B,순살감자탕,오징어미나리무침|섭산적구이|상추치커리무침|쌀밥|깍두기,순살감자탕|오징어미나리무침|섭산적구이|상추치커리무침|쌀밥|깍두기,1194,records_2025-01-06.json
2025-01-07,석식,샐러드바,그린샐러드&2종드레싱,,그린샐러드&2종드레싱|레몬아이스티|잡곡밥/나트륨줄인배추김치,1194,records_2025-01-06.json
2025-01-07,석식,샐러드,타볼레핫치킨샐러드,,타볼레핫치킨샐러드,838,records_2025-01-06.json
2025-01-07,석식,버거&델리,닭가슴살소시지랩,,닭가슴살소시지랩,629,records_2025-01-06.json
2025-01-08,중식,한식A,해초문어솥밥*양념장,얼큰무채국|수제에그마요토스트|실곤약야채무침|돌나물유자무침|배추김치,해초문어솥밥*양념장|얼큰무채국|수제에그마요토스트|실곤약야채무침|돌나물유자무침|배추김치,1081,records_2025-01-06.json
2025-01-08,중식,한식B,얼큰김치수제비,바싹불고기*미나리무침|통살표고튀김|무말랭이무침|시래기밥*양념장|알타리김치,얼큰김치수제비|바싹불고기*미나리무침|통살표고튀김|무말랭이무침|시래기밥*양념장|알타리김치,976,records_2025-01-06.json
2025-01-08,중식,팝업A,치킨파히타,느타리보리리조또|순두부그라탕|감귤샐러드|청귤디톡스워터,치킨파히타|느타리보리리조또|순두부그라탕|감귤샐러드|청귤디톡스워터,658,records_2025-01-06.json
2025-01-08,중식,팝업B,크랩마파두부덮밥,유린치킨까스|계란국|땅콩조림|중국식오이무침,크랩마파두부덮밥|유린치킨까스|계란국|땅콩조림|중국식오이무침,1137,records_2025-01-06.json
2025-01-08,중식,양식,토마토라구파스타,콘소메치킨|크림스프크루통|양배추피클|탄산음료,토마토라구파스타|콘소메치킨|크림스프크루통|양배추피클|탄산음료,1096,records_2025-01-06.json
2025-01-08,중식,샐러드바,그린샐러드&2종드레싱,,그린샐러드&2종드레싱|크루통&올리브|옥수수수염차|현미밥/나트륨줄인배추김치,1096,records_2025-01-06.json
2025-01-08,중식,샐러드,훈제오리리코타펌킨샐러드,,훈제오리리코타펌킨샐러드,879,records_2025-01-06.json
2025-01-08,중식,비건,구운가지샐러드,,구운가지샐러드,365,records_2025-01-06.json
2025-01-08,중식,버거&델리,불고기샌드위치,,불고기샌드위치,622,records_2025-01-06.json
2025-01-08,중식,라이스&누들,데리야끼생선도시락,,데리야끼생선도시락,441,records_2025-01-06.json
2025-01-08,석식,한식B,홍합어묵탕*물떡꼬치,훈제오리구이*야채겨자무침|알감자엿장조림|연근흑임자무침|쌀밥|열무김치,홍합어묵탕*물떡꼬치|훈제오리구이*야채겨자무침|알감자엿장조림|연근흑임자무침|쌀밥|열무김치,1324,records_2025-01-06.json
2025-01-08,석식,샐러드바,그린샐러드&2종드레싱,,그린샐러드&2종드레싱|식혜|현미밥/나트륨줄인배추김치,1324,records_2025-01-06.json
2025-01-08,석식,샐러드,훈제오리리코타펌킨샐러드,,훈제오리리코타펌킨샐러드,879,records_2025-01-06.json
2025-01-08,석식,버거&델리,불고기샌드위치,,불고기샌드위치,622,records_2025-01-06.json
2025-01-09,중식,한식A,제육김치두루치기*온두부,조랭이떡국|수제오징어부추전|멸치견과류볶음|쌀밥|열무김치,제육김치두루치기*온두부|조랭이떡국|수제오징어부추전|멸치견과류볶음|쌀밥|열무김치,1196,records_2025-01-06.json
2025-01-09,중식,한식B,스끼야끼전골,김치손만두찜|가지깐풍|고들빼기무침|쌀밥|깍두기,스끼야끼전골|김치손만두찜|가지깐풍|고들빼기무침|쌀밥|깍두기,974,records_2025-01-06.json
2025-01-09,중식,팝업A,맥적구이,톳김밥*갈치속젓|알배기스테이크|메밀면샐러드|유부장국,맥적구이|톳김밥*갈치속젓|알배기스테이크|메밀면샐러드|유부장국,630,records_2025-01-06.json
2025-01-09,중식,팝업B,덴가스떡볶이,모둠튀김|참치컵밥|쥬시쿨|반달단무지,덴가스떡볶이|모둠튀김|참치컵밥|쥬시쿨|반달단무지,1409,records_2025-01-06.json
2025-01-09,중식,양식,꽃게마라크림짬뽕,우유튀김|김가루주먹밥|콘샐러드|단무지,꽃게마라크림짬뽕|우유튀김|김가루주먹밥|콘샐러드|단무지,1335,records_2025-01-06.json
2025-01-09,중식,샐러드바,그린샐러드&2종드레싱,,그린샐러드&2종드레싱|시리얼&스위트콘|작두콩차|잡곡밥/나트륨줄인배추김치,1335,records_2025-01-06.json
2025-01-09,중식,샐러드,차돌박이포케샐러드,,차돌박이포케샐러드,676,records_2025-01-06.json
2025-01-09,중식,비건,숯불직화두부면샐러드,,숯불직화두부면샐러드,446,records_2025-01-06.json
2025-01-09,중식,버거&델리,들깨버섯김밥&매콤닭강정,,들깨버섯김밥&매콤닭강정,873,records_2025-01-06.json
2025-01-09,중식,라이스&누들,매콤닭갈비덮밥,,매콤닭갈비덮밥,805,records_2025-01-06.json
2025-01-09,석식,한식B,날치알밥,생선까스*타르타르소스|콘샐러드|두부장국|락교*초생강|아이스홍시,날치알밥|생선까스*타르타르소스|콘샐러드|두부장국|락교*초생강|아이스홍시,1021,records_2025-01-06.json
2025-01-09,석식,샐러드바,그린샐러드&2종드레싱,,그린샐러드&2종드레싱|파인애플주스|잡곡밥/나트륨줄인배추김치,1021,records_2025-01-06.json
2025-01-09,석식,샐러드,차돌박이포케샐러드,,차돌박이포케샐러드,676,records_2025-01-06.json
2025-01-09,석식,버거&델리,들깨버섯김밥&매콤닭강정,,들깨버섯김밥&매콤닭강정,873,records_2025-01-06.json
2025-01-10,중식,한식A,뚝배기불고기,얼갈이국|소시지야채볶음|진미채볶음|곤드레밥*양념장|배추김치,뚝배기불고기|얼갈이국|소시지야채볶음|진미채볶음|곤드레밥*양념장|배추김치,1161,records_2025-01-06.json
2025-01-10,중식,한식B,돈내장수육국밥,녹두전|고추간장소스간무침|부추양파무침|쌀밥|섞박지,돈내장수육국밥|녹두전|고추간장소스간무침|부추양파무침|쌀밥|섞박지,1029,records_2025-01-06.json
2025-01-10,중식,팝업A,리코타치즈포두부라자냐,아보카도에그스프레드*바게트|허브닭살야채볶음|모듬베리샐러드*포도D|단호박스프,리코타치즈포두부라자냐|아보카도에그스프레드*바게트|허브닭살야채볶음|모듬베리샐러드*포도D|단호박스프,614,records_2025-01-06.json
2025-01-10,중식,팝업B,김치우동*유부주머니,숯불구이닭꼬치|깻잎튀김|미니주먹밥|꼬들단무지,김치우동*유부주머니|숯불구이닭꼬치|깻잎튀김|미니주먹밥|꼬들단무지,1011,records_2025-01-06.json
2025-01-10,중식,양식,치킨난반&후리가케밥,미니쫄면무침|팽이미소시루|바나나1/2|무비트피클,치킨난반&후리가케밥|미니쫄면무침|팽이미소시루|바나나1/2|무비트피클,1425,records_2025-01-06.json
2025-01-10,중식,샐러드바,그린샐러드&2종드레싱,,그린샐러드&2종드레싱|고구마스틱&완두콩|자스민차|현미밥/나트륨줄인배추김치,1425,records_2025-01-06.json
2025-01-10,중식,샐러드,매콤크림새우샐러드,,매콤크림새우샐러드,675,records_2025-01-06.json
2025-01-10,중식,비건,렌틸콩퀴노아샐러드,,렌틸콩퀴노아샐러드,614,records_2025-01-06.json
2025-01-10,중식,버거&델리,네슈빌블랙치킨버거&치즈스틱,,네슈빌블랙치킨버거&치즈스틱,972,records_2025-01-06.json
2025-01-10,중식,라이스&누들,교토쇠고기커리덮밥,,교토쇠고기커리덮밥,817,records_2025-01-06.json
2025-01-13,중식,한식A,통마늘간장제육불고기,김치콩나물국|두부조림|상추양배추쌈쌈장|쌀밥|알타리김치,통마늘간장제육불고기|김치콩나물국|두부조림|상추양배추쌈쌈장|쌀밥|알타리김치,959,records_2025-01-13.json
2025-01-13,중식,한식B,바지락된장찌개,훈제오리*치커리유자무침|계란장조림|연근호두조림|옥수수밥|깍두기,바지락된장찌개|훈제오리*치커리유자무침|계란장조림|연근호두조림|옥수수밥|깍두기,881,records_2025-01-13.json
2025-01-13,중식,팝업A,바지락된장찌개,훈제오리*치커리유자무침|계란장조림|연근호두조림|옥수수밥|깍두기,바지락된장찌개|훈제오리*치커리유자무침|계란장조림|연근호두조림|옥수수밥|깍두기,881,records_2025-01-13.json
2025-01-13,중식,팝업B,매콤들깨비빔막국수,미니보쌈&무말랭이|단호박팥찜|사골국|열무김치,매콤들깨비빔막국수|미니보쌈&무말랭이|단호박팥찜|사골국|열무김치,823,records_2025-01-13.json
2025-01-13,중식,양식,불고기필라프&계란후라이,바베큐폭립|감자튀김*케찹|콘스프|무비트피클,불고기필라프&계란후라이|바베큐폭립|감자튀김*케찹|콘스프|무비트피클,1069,records_2025-01-13.json
2025-01-13,중식,샐러드바,그린샐러드&2종드레싱,,그린샐러드&2종드레싱|알새우칩&체다치즈|보리차|현미밥/나트륨줄인배추김치,1069,records_2025-01-13.json
2025-01-13,중식,샐러드,베이컨로뗄레파스타샐러드,,베이컨로뗄레파스타샐러드,619,records_2025-01-13.json
2025-01-13,중식,비건,비건톳야채김밥(오이)&야채튀김,,비건톳야채김밥(오이)&야채튀김,869,records_2025-01-13.json
2025-01-13,중식,버거&델리,치즈김밥(오이)&유린기샐러드,,치즈김밥(오이)&유린기샐러드,782,records_2025-01-13.json
2025-01-13,중식,라이스&누들,오징어미나리덮밥,,오징어미나리덮밥,685,records_2025-01-13.json
2025-01-13,석식,한식B,갈비탕,해물동그랑땡전|도라지볶음|오징어젓갈무침|쌀밥|깍두기,갈비탕|해물동그랑땡전|도라지볶음|오징어젓갈무침|쌀밥|깍두기,1058,records_2025-01-13.json
2025-01-13,석식,샐러드바,그린샐러드&2종드레싱,,그린샐러드&2종드레싱|자몽주스|현미밥/나트륨줄인배추김치,1058,records_2025-01-13.json
2025-01-13,석식,샐러드,베이컨로펠레파스타샐러드,,베이컨로펠레파스타샐러드,619,records_2025-01-13.json
2025-01-13,석식,버거&델리,치즈김밥(오이)&유린기샐러드,,치즈김밥(오이)&유린기샐러드,782,records_2025-01-13.json
2025-01-14,중식,한식A,모듬버섯쇠고기솥밥,미역국|납작만두*오징어무침|카레감자채볶음|브로콜리참깨무침|배추김치,모듬버섯쇠고기솥밥|미역국|납작만두*오징어무침|카레감자채볶음|브로콜리참깨무침|배추김치,1097,records_2025-01-13.json
2025-01-14,중식,한식B,차돌순두부찌개,떡갈비구이*버섯볶음|매콤떡볶이|명엽채볶음|쌀밥|깍두기,차돌순두부찌개|떡갈비구이*버섯볶음|매콤떡볶이|명엽채볶음|쌀밥|깍두기,1073,records_2025-01-13.json
2025-01-14,중식,팝업A,차돌순두부찌개,떡갈비구이*버섯볶음|매콤떡볶이|명엽채볶음|쌀밥|깍두기,차돌순두부찌개|떡갈비구이*버섯볶음|매콤떡볶이|명엽채볶음|쌀밥|깍두기,1073,records_2025-01-13.json
2025-01-14,중식,팝업B,창잉터우(돼지고기마늘쫑덮밥)&계란후라이,코코넛새우튀김*칠리소스|베이비슈|탕파국|깍두기,창잉터우(돼지고기마늘쫑덮밥)&계란후라이|코코넛새우튀김*칠리소스|베이비슈|탕파국|깍두기,899,records_2025-01-13.json
2025-01-14,중식,양식,고사리오일파스타,치킨텐더랩|토마토스튜|고구마범벅|피클&할라피뇨,고사리오일파스타|치킨텐더랩|토마토스튜|고구마범벅|피클&할라피뇨,1308,records_2025-01-13.json
2025-01-14,중식,샐러드바,그린샐러드&2종드레싱,,그린샐러드&2종드레싱|후르트링&스위트콘|얼그레이차|잡곡밥/나트륨줄인배추김치,1308,records_2025-01-13.json
2025-01-14,중식,샐러드,치킨스테이크카펠리니샐러드(오이),,치킨스테이크카펠리니샐러드(오이),770,records_2025-01-13.json
2025-01-14,중식,비건,순두부커리라이스,,순두부커리라이스,712,records_2025-01-13.json
2025-01-14,중식,버거&델리,훈제닭다리살랩,,훈제닭다리살랩,469,records_2025-01-13.json
2025-01-14,중식,라이스&누들,트러플가자미머쉬룸덮밥,,트러플가자미머쉬룸덮밥,397,records_2025-01-13.json
2025-01-14,석식,한식B,짜장소스*야채볶음밥*계란후라이,짬뽕국|콩가루탕수육|해파리맛살냉채|단무지|배추김치,짜장소스*야채볶음밥*계란후라이|짬뽕국|콩가루탕수육|해파리맛살냉채|단무지|배추김치,1158,records_2025-01-13.json
2025-01-14,석식,샐러드바,그린샐러드&2종드레싱,,그린샐러드&2종드레싱|청포도주스|잡곡밥/나트륨줄인배추김치,1158,records_2025-01-13.json
2025-01-14,석식,샐러드,치킨스테이크카펠리니샐러드,,치킨스테이크카펠리니샐러드,770,records_2025-01-13.json
2025-01-14,석식,버거&델리,훈제닭다리살랩,,훈제닭다리살랩,469,records_2025-01-13.json
2025-01-15,중식,한식A,주꾸미생야채비빔밥,청국장찌개|오리엔탈파닭|파래김구이|봄동시저소스무침|열무김치,주꾸미생야채비빔밥|청국장찌개|오리엔탈파닭|파래김구이|봄동시저소스무침|열무김치,868,records_2025-01-13.json
2025-01-15,중식,한식B,말죽거리쇠고기국밥,코다리강정*양념치킨S|계란두부전*양념장|깻잎지무침|쌀밥|배추김치,말죽거리쇠고기국밥|코다리강정*양념치킨S|계란두부전*양념장|깻잎지무침|쌀밥|배추김치,1098,records_2025-01-13.json
2025-01-15,중식,팝업A,일식닭구이,감태주먹밥*명란마요|청경채달걀볶음|파인애플샐러드|유부장국,일식닭구이|감태주먹밥*명란마요|청경채달걀볶음|파인애플샐러드|유부장국,521,records_2025-01-13.json
2025-01-15,중식,팝업B,바지락칼국수,왕만두찜|미니보리비빔밥|양념고추지|배추겉절이,바지락칼국수|왕만두찜|미니보리비빔밥|양념고추지|배추겉절이,987,records_2025-01-13.json
2025-01-15,중식,양식,푸팟퐁커리,멘치까스|얌운센|우동국물|양배추피클,푸팟퐁커리|멘치까스|얌운센|우동국물|양배추피클,1108,records_2025-01-13.json
2025-01-15,중식,샐러드바,그린샐러드&2종드레싱,,그린샐러드&2종드레싱|아몬드&올리브|둥글레차|현미밥/나트륨줄인배추김치,1108,records_2025-01-13.json
2025-01-15,중식,샐러드,로스트비프샐러드,,로스트비프샐러드,449,records_2025-01-13.json
2025-01-15,중식,비건,비건마파두부덮밥,,비건마파두부덮밥,748,records_2025-01-13.json
2025-01-15,중식,버거&델리,치킨뚱샌드위치,,치킨뚱샌드위치,756,records_2025-01-13.json
2025-01-15,중식,라이스&누들,베이컨에그누들볶음면,,베이컨에그누들볶음면,592,records_2025-01-13.json
